1310691954723: *** Opened log file for writing ***
1310691954724: *** Application started ***
1310693042864: Reading spot in (1,1)
1310693043277: Parking read succeeded, spots=20,latency=397
1310693044282: Reading spot in (0,1)
1310693044988: Parking read succeeded, spots=20,latency=693
1310693045997: Reading spot in (0,1)
1310693046327: Parking read succeeded, spots=20,latency=295
1310693047336: Reading spot in (0,0)
1310693047771: Parking read succeeded, spots=16,latency=402
1310693048780: Reading spot in (0,0)
1310693049234: Parking read succeeded, spots=16,latency=407
1310693050245: Requesting spot in (1,1)
1310693053892: Parking request succeeded, spots=19,latency=3636
1310693054901: Reading spot in (1,1)
1310693055400: Parking read succeeded, spots=19,latency=492
1310693056411: Reading spot in (1,1)
1310693056773: Parking read succeeded, spots=19,latency=319
1310693057783: Reading spot in (1,1)
1310693060410: Parking read succeeded, spots=19,latency=2585
1310693061418: Reading spot in (1,0)
1310693061727: Parking read succeeded, spots=20,latency=269
1310693062737: Reading spot in (0,1)
1310693063129: Parking read succeeded, spots=19,latency=381
1310693064138: Reading spot in (0,0)
1310693064445: Parking read succeeded, spots=16,latency=294
1310693065454: Reading spot in (0,0)
1310693067049: Parking read succeeded, spots=16,latency=1582
1310693068058: Reading spot in (1,1)
1310693068447: Parking read succeeded, spots=19,latency=375
1310693069450: Reading spot in (0,1)
1310693071119: Parking read succeeded, spots=19,latency=1645
1310693072129: Reading spot in (0,1)
1310693072485: Parking read succeeded, spots=19,latency=350
1310693073496: Reading spot in (0,0)
1310693073860: Parking read succeeded, spots=16,latency=336
1310693074871: Reading spot in (0,1)
1310693075288: Parking read succeeded, spots=19,latency=410
1310693076296: Reading spot in (1,1)
1310693081803: Parking read succeeded, spots=19,latency=5499
1310693082818: Reading spot in (1,1)
1310693083204: Parking read succeeded, spots=19,latency=374
1310693084214: Reading spot in (0,1)
1310693085051: Parking read succeeded, spots=20,latency=827
1310693086061: Reading spot in (1,1)
1310693086455: Parking read succeeded, spots=19,latency=380
1310693087459: Releasing spot in (1,1)
1310693087820: Parking release succeeded, spots=20,latency=337
1310693088829: Reading spot in (1,1)
1310693089223: Parking read succeeded, spots=19,latency=349
1310693090227: Reading spot in (1,0)
1310693090579: Parking read succeeded, spots=20,latency=335
1310693091588: Reading spot in (0,1)
1310693091982: Parking read succeeded, spots=20,latency=386
1310693092993: Reading spot in (0,1)
1310693093387: Parking read succeeded, spots=20,latency=386
1310693094391: Reading spot in (1,1)
1310693094985: Parking read succeeded, spots=19,latency=590
1310693095994: Reading spot in (1,0)
1310693096313: Parking read succeeded, spots=20,latency=297
1310693097321: Reading spot in (1,0)
1310693098711: Parking read succeeded, spots=20,latency=1377
1310693099720: Reading spot in (0,0)
1310693105094: Parking read succeeded, spots=16,latency=5321
1310693106098: Reading spot in (1,1)
1310693106420: Parking read succeeded, spots=19,latency=305
1310693107429: Reading spot in (1,1)
1310693111262: Parking read succeeded, spots=20,latency=3823
1310693112265: Reading spot in (1,0)
1310693114553: Parking read succeeded, spots=20,latency=2282
1310693115563: Reading spot in (1,0)
1310693115999: Parking read succeeded, spots=20,latency=427
1310693117010: Reading spot in (0,0)
1310693117327: Parking read succeeded, spots=17,latency=280
1310693118336: Reading spot in (1,1)
1310693118871: Parking read succeeded, spots=20,latency=522
1310693119880: Reading spot in (1,1)
1310693121724: Parking read succeeded, spots=20,latency=1836
1310693122733: Reading spot in (1,1)
1310693123865: Parking read succeeded, spots=20,latency=1124
1310693124875: Reading spot in (0,1)
1310693125271: Parking read succeeded, spots=20,latency=383
1310693126277: Reading spot in (0,1)
1310693127861: Parking read succeeded, spots=20,latency=1549
1310693128864: Reading spot in (1,0)
1310693133221: Parking read succeeded, spots=20,latency=4351
1310693134224: Reading spot in (1,1)
1310693139377: Parking read succeeded, spots=19,latency=5148
1310693140380: Reading spot in (1,0)
1310693142522: Parking read succeeded, spots=20,latency=2119
1310693143532: Reading spot in (1,0)
1310693143878: Parking read succeeded, spots=20,latency=315
1310693144888: Requesting spot in (0,0)
1310693145285: Parking request succeeded, spots=16,latency=385
1310693146295: Releasing spot in (0,0)
1310693146627: Parking release succeeded, spots=18,latency=320
1310693147636: Reading spot in (1,0)
1310693148062: Parking read succeeded, spots=20,latency=408
1310693149072: Reading spot in (1,0)
1310693149418: Parking read succeeded, spots=20,latency=320
1310693150428: Reading spot in (1,0)
1310693150753: Parking read succeeded, spots=20,latency=303
1310693151762: Reading spot in (1,0)
1310693152079: Parking read succeeded, spots=19,latency=305
1310693153089: Reading spot in (0,0)
1310693153407: Parking read succeeded, spots=18,latency=303
1310693154417: Reading spot in (1,0)
1310693154835: Parking read succeeded, spots=19,latency=378
1310693155844: Reading spot in (0,1)
1310693156856: Parking read succeeded, spots=18,latency=1002
1310693157864: Requesting spot in (1,1)
1310693158210: Parking request succeeded, spots=19,latency=333
1310693159219: Reading spot in (0,1)
1310693159541: Parking read succeeded, spots=18,latency=305
1310693160551: Releasing spot in (1,1)
1310693164231: Parking release succeeded, spots=20,latency=3675
1310693165234: Reading spot in (1,0)
1310693167308: Parking read succeeded, spots=20,latency=2056
1310693168317: Reading spot in (1,1)
1310693171946: Parking read succeeded, spots=20,latency=3624
1310693172949: Reading spot in (0,1)
1310693173671: Parking read succeeded, spots=17,latency=712
1310693174681: Reading spot in (1,1)
1310693175012: Parking read succeeded, spots=20,latency=315
1310693176022: Reading spot in (0,1)
1310693176437: Parking read succeeded, spots=17,latency=403
1310693177447: Reading spot in (1,1)
1310693177770: Parking read succeeded, spots=20,latency=315
1310693178779: Reading spot in (1,1)
1310693179106: Parking read succeeded, spots=20,latency=315
1310693180115: Reading spot in (1,0)
1310693180870: Parking read succeeded, spots=20,latency=743
1310693181879: Reading spot in (0,0)
1310693182223: Parking read succeeded, spots=17,latency=335
1310693183232: Reading spot in (0,1)
1310693183637: Parking read succeeded, spots=17,latency=393
1310693184642: Reading spot in (1,1)
1310693184908: Parking read succeeded, spots=20,latency=239
1310693185918: Reading spot in (0,0)
1310693190054: Parking read succeeded, spots=17,latency=4123
1310693191057: Requesting spot in (0,1)
1310693193972: Parking request succeeded, spots=16,latency=2908
1310693194981: Reading spot in (0,0)
1310693195767: Parking read succeeded, spots=17,latency=729
1310693196770: Reading spot in (1,1)
1310693197105: Parking read succeeded, spots=20,latency=322
1310693198115: Reading spot in (1,1)
1310693198467: Parking read succeeded, spots=20,latency=343
1310693199475: Reading spot in (1,0)
1310693199998: Parking read succeeded, spots=20,latency=512
1310693201008: Reading spot in (1,1)
1310693201330: Parking read succeeded, spots=20,latency=309
1310693202340: Reading spot in (0,0)
1310693202723: Parking read succeeded, spots=17,latency=371
1310693203729: Reading spot in (0,0)
1310693204051: Parking read succeeded, spots=17,latency=311
1310693205061: Reading spot in (1,0)
1310693205411: Parking read succeeded, spots=19,latency=313
1310693206421: Reading spot in (1,0)
1310693206746: Parking read succeeded, spots=19,latency=319
1310693207756: Reading spot in (0,1)
1310693208184: Parking read succeeded, spots=17,latency=418
1310693209188: Reading spot in (1,1)
1310693212402: Parking read succeeded, spots=20,latency=3201
1310693213412: Reading spot in (0,0)
1310693213770: Parking read succeeded, spots=17,latency=350
1310693214781: Reading spot in (0,0)
1310693215138: Parking read succeeded, spots=17,latency=326
1310693216148: Reading spot in (1,0)
1310693217410: Parking read succeeded, spots=20,latency=1248
1310693218413: Reading spot in (0,0)
1310693218787: Parking read succeeded, spots=17,latency=369
1310693219790: Reading spot in (1,1)
1310693220179: Parking read succeeded, spots=20,latency=361
1310693221189: Reading spot in (1,0)
1310693221520: Parking read succeeded, spots=20,latency=319
1310693222530: Reading spot in (0,0)
1310693223119: Parking read succeeded, spots=17,latency=578
1310693224130: Reading spot in (1,0)
1310693224938: Parking read succeeded, spots=20,latency=801
1310693225949: Reading spot in (0,0)
1310693226382: Parking read succeeded, spots=17,latency=423
1310693227391: Releasing spot in (0,1)
1310693227731: Parking release succeeded, spots=18,latency=327
1310693228740: Reading spot in (0,0)
1310693230880: Parking read succeeded, spots=17,latency=2132
1310693231891: Reading spot in (1,1)
1310693232199: Parking read succeeded, spots=20,latency=295
1310693233210: Reading spot in (0,0)
1310693233760: Parking read succeeded, spots=17,latency=539
1310693234769: Reading spot in (0,0)
1310693235194: Parking read succeeded, spots=17,latency=415
1310693236199: Reading spot in (1,1)
1310693238403: Parking read succeeded, spots=20,latency=2196
1310693239414: Reading spot in (0,0)
1310693239731: Parking read succeeded, spots=17,latency=308
1310693240742: Reading spot in (0,1)
1310693241407: Parking read succeeded, spots=20,latency=657
1310693242417: Reading spot in (0,0)
1310693246843: Parking read succeeded, spots=17,latency=4420
1310693247846: Requesting spot in (0,0)
1310693253394: Parking request succeeded, spots=16,latency=5526
1310693254400: Reading spot in (1,1)
1310693255586: Parking read succeeded, spots=19,latency=1176
1310693256594: Reading spot in (0,0)
1310693256923: Parking read succeeded, spots=15,latency=293
1310693257933: Reading spot in (0,0)
1310693258253: Parking read succeeded, spots=15,latency=306
1310693259262: Reading spot in (0,0)
1310693259599: Parking read succeeded, spots=15,latency=308
1310693260609: Reading spot in (0,1)
1310693260994: Parking read succeeded, spots=20,latency=372
1310693262000: Reading spot in (1,1)
1310693265822: Parking read succeeded, spots=19,latency=3806
1310693266825: Releasing spot in (0,0)
1310693272283: Parking release succeeded, spots=16,latency=5449
1310693273293: Reading spot in (1,0)
1310693274361: Parking read succeeded, spots=20,latency=1059
1310693275367: Reading spot in (1,0)
1310693280353: Parking read succeeded, spots=20,latency=4977
1310693281363: Reading spot in (1,1)
1310693282974: Parking read succeeded, spots=19,latency=1606
1310693283976: Reading spot in (0,1)
1310693284249: Parking read succeeded, spots=20,latency=271
1310693285258: Reading spot in (1,1)
1310693286620: Parking read succeeded, spots=19,latency=1349
1310693287629: Requesting spot in (0,0)
1310693287997: Parking request succeeded, spots=16,latency=356
1310693289008: Reading spot in (1,0)
1310693289359: Parking read succeeded, spots=20,latency=338
1310693290368: Reading spot in (0,0)
1310693305095: Parking read succeeded, spots=16,latency=14721
1310693306105: Reading spot in (1,1)
1310693306525: Parking read succeeded, spots=20,latency=414
1310693307535: Reading spot in (1,1)
1310693309181: Parking read succeeded, spots=20,latency=1635
1310693310190: Releasing spot in (0,0)
1310693314663: Parking release succeeded, spots=17,latency=4446
1310693315672: Reading spot in (0,1)
1310693316839: Parking read succeeded, spots=19,latency=1143
1310693317848: Reading spot in (1,0)
1310693321796: Parking read succeeded, spots=19,latency=3905
1310693322799: Reading spot in (0,1)
1310693326123: Parking read succeeded, spots=20,latency=3316
1310693327133: Reading spot in (0,0)
1310693330790: Parking read succeeded, spots=17,latency=3650
1310693331792: Requesting spot in (1,0)
1310693334716: Parking request succeeded, spots=17,latency=2919
1310693335726: Reading spot in (0,1)
1310693339225: Parking read succeeded, spots=20,latency=3494
1310693340230: Reading spot in (1,0)
1310693342140: Parking read succeeded, spots=18,latency=1905
1310693343149: Reading spot in (0,1)
1310693343477: Parking read succeeded, spots=20,latency=316
1310693344488: Reading spot in (0,0)
1310693344809: Parking read succeeded, spots=16,latency=315
1310693345818: Reading spot in (0,0)
1310693347047: Parking read succeeded, spots=16,latency=1205
1310693348057: Reading spot in (0,0)
1310693348397: Parking read succeeded, spots=15,latency=311
1310693349406: Reading spot in (0,0)
1310693349841: Parking read succeeded, spots=15,latency=429
1310693350851: Reading spot in (1,0)
1310693351161: Parking read succeeded, spots=18,latency=285
1310693352170: Reading spot in (1,1)
1310693352887: Parking read succeeded, spots=20,latency=679
1310693353896: Reading spot in (0,1)
1310693355881: Parking read succeeded, spots=20,latency=1973
1310693356890: Reading spot in (1,0)
1310693360718: Parking read succeeded, spots=19,latency=3819
1310693361722: Reading spot in (1,0)
1310693363908: Parking read succeeded, spots=18,latency=2180
1310693364918: Reading spot in (1,0)
1310693365253: Parking read succeeded, spots=18,latency=322
1310693366262: Reading spot in (0,0)
1310693366608: Parking read succeeded, spots=15,latency=298
1310693367617: Reading spot in (1,0)
1310693367932: Parking read succeeded, spots=18,latency=304
1310693368942: Reading spot in (1,0)
1310693369287: Parking read succeeded, spots=18,latency=336
1310693370297: Reading spot in (1,0)
1310693370678: Parking read succeeded, spots=18,latency=368
1310693371681: Reading spot in (0,0)
1310693372000: Parking read succeeded, spots=15,latency=310
1310693373010: Reading spot in (0,0)
1310693373361: Parking read succeeded, spots=15,latency=340
1310693374369: Reading spot in (0,1)
1310693374695: Parking read succeeded, spots=20,latency=290
1310693375704: Reading spot in (0,1)
1310693376021: Parking read succeeded, spots=20,latency=306
1310693377030: Reading spot in (0,0)
1310693377518: Parking read succeeded, spots=15,latency=477
1310693378528: Reading spot in (0,0)
1310693378870: Parking read succeeded, spots=15,latency=290
1310693379879: Reading spot in (0,1)
1310693380983: Parking read succeeded, spots=20,latency=1091
1310693381992: Reading spot in (1,1)
1310693382345: Parking read succeeded, spots=20,latency=344
1310693383348: Reading spot in (0,0)
1310693384984: Parking read succeeded, spots=14,latency=1611
1310693385993: Reading spot in (0,1)
1310693386363: Parking read succeeded, spots=20,latency=362
1310693387369: Reading spot in (1,0)
1310693387698: Parking read succeeded, spots=19,latency=307
1310693388707: Reading spot in (0,1)
1310693389037: Parking read succeeded, spots=20,latency=309
1310693390046: Reading spot in (1,1)
1310693390368: Parking read succeeded, spots=20,latency=285
1310693391377: Releasing spot in (1,0)
1310693391702: Parking release succeeded, spots=19,latency=283
1310693392711: Reading spot in (1,0)
1310693393376: Parking read succeeded, spots=19,latency=657
1310693394380: Reading spot in (1,1)
1310693396575: Parking read succeeded, spots=20,latency=2184
1310693397586: Reading spot in (0,1)
1310693397893: Parking read succeeded, spots=20,latency=293
1310693398903: Reading spot in (1,1)
1310693402340: Parking read succeeded, spots=20,latency=3425
1310693403343: Reading spot in (1,0)
1310693405250: Parking read succeeded, spots=19,latency=1901
1310693406259: Reading spot in (0,0)
1310693406729: Parking read succeeded, spots=16,latency=458
1310693407739: Reading spot in (1,1)
1310693408067: Parking read succeeded, spots=20,latency=315
1310693409077: Reading spot in (1,0)
1310693409520: Parking read succeeded, spots=19,latency=436
1310693410530: Reading spot in (1,1)
1310693410907: Parking read succeeded, spots=20,latency=357
1310693411917: Reading spot in (1,1)
1310693412246: Parking read succeeded, spots=20,latency=321
1310693413254: Reading spot in (1,0)
1310693413659: Parking read succeeded, spots=19,latency=396
1310693414664: Reading spot in (0,0)
1310693415064: Parking read succeeded, spots=15,latency=394
1310693416074: Reading spot in (0,0)
1310693416405: Parking read succeeded, spots=15,latency=317
1310693417416: Reading spot in (1,1)
1310693417989: Parking read succeeded, spots=20,latency=561
1310693418998: Reading spot in (1,0)
1310693420673: Parking read succeeded, spots=19,latency=1645
1310693421682: Reading spot in (0,1)
1310693422128: Parking read succeeded, spots=20,latency=431
1310693423137: Reading spot in (1,1)
1310693423492: Parking read succeeded, spots=20,latency=331
1310693424501: Requesting spot in (1,0)
1310693424817: Parking request succeeded, spots=18,latency=298
1310693425844: Reading spot in (0,0)
1310693426156: Parking read succeeded, spots=15,latency=302
1310693427164: Reading spot in (1,1)
1310693427512: Parking read succeeded, spots=20,latency=320
1310693428521: Reading spot in (0,1)
1310693428858: Parking read succeeded, spots=19,latency=329
1310693429864: Releasing spot in (1,0)
1310693430235: Parking release succeeded, spots=19,latency=363
1310693431246: Reading spot in (0,0)
1310693431598: Parking read succeeded, spots=15,latency=316
1310693432607: Reading spot in (0,1)
1310693432942: Parking read succeeded, spots=19,latency=324
1310693433953: Requesting spot in (0,1)
1310693434275: Parking request succeeded, spots=18,latency=286
1310693435284: Reading spot in (0,1)
1310693435705: Parking read succeeded, spots=18,latency=376
1310693436710: Releasing spot in (0,1)
1310693437032: Parking release succeeded, spots=19,latency=282
1310693438042: Reading spot in (1,1)
1310693438388: Parking read succeeded, spots=20,latency=335
1310693439399: Reading spot in (0,1)
1310693439732: Parking read succeeded, spots=19,latency=323
1310693440741: Requesting spot in (1,0)
1310693441046: Parking request succeeded, spots=19,latency=298
1310693442055: Reading spot in (1,1)
1310693442443: Parking read succeeded, spots=20,latency=365
1310693443449: Reading spot in (1,1)
1310693445706: Parking read succeeded, spots=20,latency=2252
1310693446710: Reading spot in (0,1)
1310693447697: Parking read succeeded, spots=18,latency=974
1310693448700: Reading spot in (1,1)
1310693449039: Parking read succeeded, spots=20,latency=328
1310693450047: Reading spot in (0,1)
1310693450498: Parking read succeeded, spots=19,latency=434
1310693451508: Reading spot in (0,1)
1310693451918: Parking read succeeded, spots=19,latency=397
1310693452929: Reading spot in (1,1)
1310693456457: Parking read succeeded, spots=20,latency=3519
1310693457460: Reading spot in (1,1)
1310693459287: Parking read succeeded, spots=20,latency=1819
1310693460297: Reading spot in (1,0)
1310693461008: Parking read succeeded, spots=19,latency=701
1310693462016: Reading spot in (0,1)
1310693465622: Parking read succeeded, spots=19,latency=3594
1310693466625: Reading spot in (1,0)
1310693467950: Parking read succeeded, spots=19,latency=1312
1310693468960: Reading spot in (1,0)
1310693469309: Parking read succeeded, spots=19,latency=338
1310693470320: Reading spot in (1,0)
1310693470636: Parking read succeeded, spots=19,latency=307
1310693471639: Reading spot in (0,1)
1310693474406: Parking read succeeded, spots=19,latency=2756
1310693475416: Reading spot in (1,0)
1310693475819: Parking read succeeded, spots=19,latency=396
1310693476828: Reading spot in (0,1)
1310693477274: Parking read succeeded, spots=19,latency=426
1310693478283: Releasing spot in (1,0)
1310693480402: Parking release succeeded, spots=20,latency=2108
1310693481413: Reading spot in (0,0)
1310693484980: Parking read succeeded, spots=18,latency=3553
1310693485984: Reading spot in (1,0)
1310693489289: Parking read succeeded, spots=20,latency=3297
1310693490324: Reading spot in (0,0)
1310693490696: Parking read succeeded, spots=18,latency=354
1310693491705: Requesting spot in (0,1)
1310693495109: Parking request succeeded, spots=18,latency=3392
1310693496119: Reading spot in (0,1)
1310693496463: Parking read succeeded, spots=18,latency=336
1310693497472: Reading spot in (0,1)
1310693501178: Parking read succeeded, spots=18,latency=3701
1310693502182: Reading spot in (0,0)
1310693507797: Parking read succeeded, spots=18,latency=5604
1310693508805: Reading spot in (0,1)
1310693510010: Parking read succeeded, spots=18,latency=1192
1310693511020: Reading spot in (0,0)
1310693511440: Parking read succeeded, spots=18,latency=407
1310693512446: Reading spot in (0,1)
1310693512749: Parking read succeeded, spots=18,latency=294
1310693513758: Reading spot in (0,1)
1310693514077: Parking read succeeded, spots=18,latency=306
1310693515087: Reading spot in (1,0)
1310693515421: Parking read succeeded, spots=20,latency=296
1310693516429: Reading spot in (1,0)
1310693516776: Parking read succeeded, spots=20,latency=333
1310693517786: Reading spot in (0,0)
1310693518185: Parking read succeeded, spots=18,latency=387
1310693519188: Releasing spot in (0,1)
1310693519499: Parking release succeeded, spots=20,latency=305
1310693520507: Reading spot in (1,1)
1310693520829: Parking read succeeded, spots=20,latency=270
1310693521840: Reading spot in (1,1)
1310693522170: Parking read succeeded, spots=20,latency=310
1310693523179: Reading spot in (1,1)
1310693523509: Parking read succeeded, spots=19,latency=316
1310693524524: Reading spot in (0,0)
1310693524955: Parking read succeeded, spots=16,latency=423
1310693525961: Requesting spot in (1,1)
1310693526279: Parking request succeeded, spots=18,latency=305
1310693527288: Reading spot in (0,0)
1310693527702: Parking read succeeded, spots=16,latency=403
1310693528712: Reading spot in (0,0)
1310693529037: Parking read succeeded, spots=16,latency=313
1310693530047: Reading spot in (1,0)
1310693530419: Parking read succeeded, spots=20,latency=363
1310693531428: Releasing spot in (1,1)
1310693534695: Parking release succeeded, spots=19,latency=3256
1310693535704: Reading spot in (0,1)
1310693536045: Parking read succeeded, spots=20,latency=328
1310693537054: Reading spot in (1,0)
1310693541210: Parking read succeeded, spots=20,latency=4151
1310693542213: Reading spot in (1,0)
1310693545678: Parking read succeeded, spots=20,latency=3458
1310693546687: Reading spot in (0,0)
1310693548236: Parking read succeeded, spots=17,latency=1539
1310693549245: Reading spot in (1,1)
1310693549655: Parking read succeeded, spots=20,latency=404
1310693550660: Reading spot in (0,0)
1310693550980: Parking read succeeded, spots=17,latency=310
1310693551988: Reading spot in (0,1)
1310693552309: Parking read succeeded, spots=19,latency=307
1310693553320: Reading spot in (0,1)
1310693553853: Parking read succeeded, spots=19,latency=519
1310693554863: Reading spot in (1,1)
1310693555189: Parking read succeeded, spots=20,latency=316
1310693556199: Reading spot in (0,1)
1310693556612: Parking read succeeded, spots=19,latency=403
1310693557621: Reading spot in (0,1)
1310693557941: Parking read succeeded, spots=19,latency=310
1310693558950: Reading spot in (0,1)
1310693559277: Parking read succeeded, spots=19,latency=313
1310693560286: Reading spot in (1,0)
1310693560817: Parking read succeeded, spots=20,latency=514
1310693561826: Reading spot in (0,1)
1310693562157: Parking read succeeded, spots=19,latency=323
1310693563166: Reading spot in (1,0)
1310693563588: Parking read succeeded, spots=20,latency=414
1310693564598: Reading spot in (0,1)
1310693564918: Parking read succeeded, spots=19,latency=302
1310693565927: Reading spot in (0,1)
1310693583806: Parking read succeeded, spots=19,latency=17860
1310693584816: Reading spot in (0,1)
1310693585249: Parking read succeeded, spots=20,latency=419
1310693586256: Reading spot in (0,0)
1310693586592: Parking read succeeded, spots=17,latency=321
1310693587601: Requesting spot in (1,1)
1310693588147: Parking request succeeded, spots=19,latency=538
1310693589157: Releasing spot in (1,1)
1310693589627: Parking release succeeded, spots=20,latency=457
1310693590637: Reading spot in (0,1)
1310693591246: Parking read succeeded, spots=20,latency=596
1310693592256: Reading spot in (1,1)
1310693592866: Parking read succeeded, spots=20,latency=599
1310693593876: Reading spot in (1,1)
1310693594508: Parking read succeeded, spots=20,latency=626
1310693595517: Reading spot in (1,1)
1310693596186: Parking read succeeded, spots=20,latency=637
1310693597195: Reading spot in (0,0)
1310693598131: Parking read succeeded, spots=17,latency=926
1310693599140: Reading spot in (0,1)
1310693599748: Parking read succeeded, spots=20,latency=593
1310693600765: Reading spot in (0,1)
1310693601347: Parking read succeeded, spots=20,latency=571
1310693602356: Reading spot in (1,0)
1310693602966: Parking read succeeded, spots=20,latency=597
1310693603975: Reading spot in (0,1)
1310693604667: Parking read succeeded, spots=20,latency=685
1310693605674: Reading spot in (1,0)
1310693606288: Parking read succeeded, spots=20,latency=603
1310693607298: Reading spot in (1,1)
1310693607906: Parking read succeeded, spots=19,latency=596
1310693608915: Reading spot in (0,0)
1310693609547: Parking read succeeded, spots=17,latency=619
1310693610555: Reading spot in (0,1)
1310693611166: Parking read succeeded, spots=20,latency=598
1310693612175: Reading spot in (1,1)
1310693612867: Parking read succeeded, spots=19,latency=673
1310693613877: Reading spot in (1,0)
1310693614488: Parking read succeeded, spots=20,latency=603
1310693615498: Reading spot in (0,1)
1310693616107: Parking read succeeded, spots=20,latency=600
1310693617116: Reading spot in (0,0)
1310693617730: Parking read succeeded, spots=18,latency=607
1310693618739: Reading spot in (1,0)
1310693619368: Parking read succeeded, spots=20,latency=619
1310693620379: Reading spot in (0,0)
1310693621089: Parking read succeeded, spots=17,latency=690
1310693622098: Reading spot in (0,0)
1310693622828: Parking read succeeded, spots=17,latency=716
1310693623836: Reading spot in (0,0)
1310693624447: Parking read succeeded, spots=17,latency=604
1310693625456: Reading spot in (1,0)
1310693626070: Parking read succeeded, spots=20,latency=606
1310693627078: Reading spot in (0,1)
1310693627689: Parking read succeeded, spots=19,latency=604
1310693628699: Reading spot in (0,1)
1310693629357: Parking read succeeded, spots=19,latency=651
1310693630367: Reading spot in (1,1)
1310693630989: Parking read succeeded, spots=20,latency=609
1310693631998: Reading spot in (1,1)
1310693632627: Parking read succeeded, spots=20,latency=608
1310693633637: Reading spot in (1,1)
1310693634248: Parking read succeeded, spots=20,latency=598
1310693635256: Reading spot in (1,0)
1310693635873: Parking read succeeded, spots=20,latency=610
1310693636883: Reading spot in (1,1)
1310693637587: Parking read succeeded, spots=20,latency=690
1310693638597: Reading spot in (0,0)
1310693639229: Parking read succeeded, spots=18,latency=622
1310693640238: Requesting spot in (0,0)
1310693640849: Parking request succeeded, spots=17,latency=601
1310693641858: Reading spot in (0,0)
1310693642468: Parking read succeeded, spots=17,latency=599
1310693643477: Reading spot in (0,1)
1310693644087: Parking read succeeded, spots=20,latency=601
1310693645095: Reading spot in (0,1)
1310693645748: Parking read succeeded, spots=20,latency=650
1310693646758: Reading spot in (1,1)
1310693663846: Parking read succeeded, spots=20,latency=17078
1310693664855: Reading spot in (1,1)
1310693665231: Parking read succeeded, spots=20,latency=367
1310693666240: Reading spot in (1,0)
1310693666594: Parking read succeeded, spots=20,latency=346
1310693667602: Reading spot in (0,1)
1310693668085: Parking read succeeded, spots=19,latency=462
1310693669093: Reading spot in (1,0)
1310693669645: Parking read succeeded, spots=20,latency=541
1310693670656: Reading spot in (0,0)
1310693671268: Parking read succeeded, spots=16,latency=579
1310693672277: Reading spot in (0,1)
1310693672887: Parking read succeeded, spots=19,latency=596
1310693673897: Reading spot in (0,0)
1310693674606: Parking read succeeded, spots=16,latency=702
1310693675616: Reading spot in (1,0)
1310693676227: Parking read succeeded, spots=20,latency=574
1310693677237: Reading spot in (0,0)
1310693678306: Parking read succeeded, spots=16,latency=1018
1310693679310: Releasing spot in (0,0)
1310693679928: Parking release succeeded, spots=17,latency=610
1310693680938: Reading spot in (0,1)
1310693681726: Parking read succeeded, spots=19,latency=742
1310693682735: Reading spot in (0,1)
1310693683349: Parking read succeeded, spots=19,latency=606
1310693684357: Requesting spot in (1,0)
1310693685027: Parking request succeeded, spots=19,latency=656
1310693686035: Reading spot in (0,1)
1310693686732: Parking read succeeded, spots=19,latency=687
1310693687744: Reading spot in (0,1)
1310693688326: Parking read succeeded, spots=19,latency=559
1310693689336: Reading spot in (0,0)
1310693689980: Parking read succeeded, spots=19,latency=636
1310693690984: Reading spot in (1,0)
1310693691607: Parking read succeeded, spots=19,latency=617
1310693692616: Reading spot in (1,0)
1310693693246: Parking read succeeded, spots=19,latency=623
1310693694253: Reading spot in (1,0)
1310693694868: Parking read succeeded, spots=19,latency=603
1310693695877: Reading spot in (1,0)
1310693696492: Parking read succeeded, spots=19,latency=604
1310693697502: Reading spot in (0,1)
1310693698126: Parking read succeeded, spots=19,latency=617
1310693699137: Reading spot in (1,1)
1310693699770: Parking read succeeded, spots=19,latency=621
1310693700774: Reading spot in (0,1)
1310693701449: Parking read succeeded, spots=19,latency=663
1310693702452: Reading spot in (1,1)
1310693703147: Parking read succeeded, spots=19,latency=688
1310693704156: Reading spot in (0,0)
1310693704766: Parking read succeeded, spots=18,latency=596
1310693705776: Reading spot in (1,1)
1310693706408: Parking read succeeded, spots=20,latency=578
1310693707418: Reading spot in (0,1)
1310693708027: Parking read succeeded, spots=19,latency=596
1310693709035: Reading spot in (1,0)
1310693709666: Parking read succeeded, spots=19,latency=617
1310693710676: Reading spot in (1,1)
1310693711338: Parking read succeeded, spots=20,latency=649
1310693712347: Releasing spot in (1,0)
1310693712966: Parking release succeeded, spots=20,latency=612
1310693713975: Reading spot in (1,0)
1310693714586: Parking read succeeded, spots=20,latency=604
1310693715595: Reading spot in (1,0)
1310693716208: Parking read succeeded, spots=20,latency=604
1310693717217: Reading spot in (1,1)
1310693717847: Parking read succeeded, spots=20,latency=623
1310693718856: Reading spot in (0,0)
1310693719569: Parking read succeeded, spots=18,latency=704
1310693720578: Requesting spot in (0,1)
1310693721211: Parking request succeeded, spots=18,latency=623
1310693722220: Releasing spot in (0,1)
1310693722847: Parking release succeeded, spots=19,latency=611
1310693723855: Reading spot in (0,1)
1310693724469: Parking read succeeded, spots=19,latency=600
1310693725498: Reading spot in (0,1)
1310693726128: Parking read succeeded, spots=19,latency=622
1310693727137: Reading spot in (0,1)
1310693727829: Parking read succeeded, spots=19,latency=683
1310693728838: Requesting spot in (0,0)
1310693729446: Parking request succeeded, spots=18,latency=585
1310693730457: Reading spot in (1,0)
1310693731186: Parking read succeeded, spots=20,latency=689
